path,size_bytes,sha256,mtime_iso
data/processed/compare/daily_panel.parquet,2568641,12d4ede0d7c29b429a0d4224745d1c416527da65e3b3ec587503a0077645c065,2025-09-13T07:14:53.836082Z
data/processed/compare/daily_panel_agg.parquet,2688713,ae09958efafb91e36fd014bf7677cab903d7c4ec573688317b92adff146f6cd2,2025-09-13T07:14:54.199145Z
data/processed/features/daily_features.parquet,4392719,1dbcce0371dfa1b0c6712bc265883f6958da20d68e13453f61354429855ad6f9,2025-09-14T03:40:42.704580Z
reports/figures/descriptives/01_v3_share_daily_mean.png,111407,2cae60bce5d6c3202fbd2cbea74078b0a7ab78d9d39900bb08294608388c4540,2025-09-14T10:22:11.183809Z
reports/figures/descriptives/01_v3_share_daily_mean.svg,60170,8e82897460d90a1068a091d10a1c0a0a0ef45e2e35f12c06fdab51130af8f330,2025-09-14T10:22:11.342134Z
reports/figures/descriptives/02_v3_share_by_label_bar.png,70793,f0862d7506064dfc6c88fa17ef25f7577c6b2fb583835778376612bc9cef2836,2025-09-14T10:22:11.849685Z
reports/figures/descriptives/02_v3_share_by_label_bar.svg,54728,a3916f6765462e11126774f3b2c96e92a5cba099d181e5c72bc23aa5bc789d22,2025-09-14T10:22:11.992053Z
reports/figures/descriptives/03_eth_median_effective_gas_price_daily.png,126863,29286cf6956660a12dc46578ce7ea6663b26c77dcbc2c70d1c1f6d625a6964a7,2025-09-14T10:22:12.619736Z
reports/figures/descriptives/03_eth_median_effective_gas_price_daily.svg,62038,37596e46c9a276ceb49d3e1e111144d91004260cbb4e066780f293c190a54d61,2025-09-14T10:22:12.778224Z
reports/figures/descriptives/04_dex_volume_vs_eth_gas_normalized.png,192993,f45bb91edf6915d46e768dda2604330012943beac44de2e7d6fc78ed60085542,2025-09-14T10:22:08.956874Z
reports/figures/descriptives/04_dex_volume_vs_eth_gas_normalized.svg,78753,a2506ddb12938491f069b02dd7694616dc4d1d60861133703fe4a032eb10593d,2025-09-14T10:22:09.119171Z
reports/figures/descriptives/05_dex_log_volume_histogram.png,33111,874d0633824709c14e6a0b8552db9162bff6e3c4590455f2e68ae79068f16abc,2025-09-14T10:22:13.453904Z
reports/figures/descriptives/05_dex_log_volume_histogram.svg,39754,3121decc0c36ed3c82e50742ae1193398f147f8bdd5eb5d9e23a757185f6a425,2025-09-14T10:22:13.589121Z
reports/figures/descriptives/06_cex_proxies_timeseries_z.png,224502,7c494ac8517f488c7b4aeda2b76cf32e6e1ffd66267478f48ad8f5993f7279a5,2025-09-14T10:22:09.744895Z
reports/figures/descriptives/06_cex_proxies_timeseries_z.svg,102257,cdc5a779915dd09692ee46e70cdccb034d8f1e1eaed89f87badcc58626803f04,2025-09-14T10:22:09.917928Z
reports/figures/descriptives/07_dex_proxies_timeseries_z.png,150981,034a65cf7a98c638c676bfc0c5f2a706dc49db66a08ce85671508daa2a1ca70e,2025-09-14T10:22:10.468784Z
reports/figures/descriptives/07_dex_proxies_timeseries_z.svg,75515,fb88a8fb874e18f128898aa82b1be29e12fc59a4035714ae0a7068987169220b,2025-09-14T10:22:10.624039Z
reports/figures/interpretation/did1_v3launch_eventstudy_logvol_dex_only_eventstudy.png,86085,917491edc02ceeb4982f35a75de3296ee58fe1687f8b25204aa36bfa9de05a7b,2025-09-14T20:44:15.585230Z
reports/figures/interpretation/did1_v3launch_eventstudy_logvol_dex_only_eventstudy.svg,45354,c3c67f8e65b4e4df32e3cb2de6fdb9bd9ec2e4f02f926a5f7aba829af83ca2ca,2025-09-14T20:44:15.765959Z
reports/figures/interpretation/did2_ftx_eventstudy_logvol_dex_only_eventstudy.png,112371,66194f7c4fff234b7acecd320e2be8e72d40d528dc3f1266e3833f0f8cb6caa7,2025-09-14T20:44:16.246133Z
reports/figures/interpretation/did2_ftx_eventstudy_logvol_dex_only_eventstudy.svg,44694,ba9a7ed97cf0aae313c5ee31c3c8c3ff89746ea63f78375fe139c58e306193ab,2025-09-14T20:44:16.374479Z
reports/figures/robustness/robustness_key_coefs_bar.png,104068,2e2791b0ea0067d83e11ffae463c02b703df177119dc2f1a12a8a12b5d386364,2025-09-14T10:25:57.060438Z
reports/figures/robustness/robustness_key_coefs_bar.svg,46603,8c9a87a1bf2fa728dcfb62d1972e4721931a63818a928fd27ad02314ecc42e63,2025-09-14T10:25:57.171022Z
reports/models/did1_v3launch_eventstudy_logvol_dex_only_coefs.parquet,6762,5284d08615158304313cd411849f82294af77ce10cfffa57be1358eba914bf04,2025-09-14T10:24:50.330649Z
reports/models/did1_v3launch_logvol_dex_vs_cex_coefs.parquet,36035,6d19a326cbc610eb1f9ee859f8060bcb7194a0dda6a74276c971517b0065448d,2025-09-14T10:24:49.448908Z
reports/models/did2_ftx_eventstudy_logvol_dex_only_coefs.parquet,6762,035d305bd185d15e38102ed4bcb6698dc5c6c16c0091cc47e001116781a4fbfa,2025-09-14T10:25:01.959746Z
reports/models/did2_ftx_logvol_dex_vs_cex_coefs.parquet,36038,865d36ba91c7f78db89af72803acbbcad4b3aed6418c1d4a80c270274d5fd3b7,2025-09-14T10:25:01.054930Z
reports/models/fe_absret_v3share_cex_coefs.parquet,35786,4713fe0a95d7072b8a007b3487320ca81b4ee63a2ed1ccc86c83b0c31c5d0179,2025-09-14T10:24:19.703860Z
reports/models/fe_cex_proxy_amihud_coefs.parquet,35779,b81f5f658b2457428311706c9f5858b25c4bab133d71f31832edae7a3817d959,2025-09-14T10:24:28.742544Z
reports/models/fe_cex_proxy_chl_coefs.parquet,35741,6b3ac3f47602e78a5b327d7685ea3bdd96151b757581d7752db63f7f4a9d06cf,2025-09-14T10:24:23.490242Z
reports/models/fe_cex_proxy_cs_coefs.parquet,35779,9ab1bc8553c61f20a7c6c28580bae5e10ccd43ce1fe208ee82da396dcfecee8b,2025-09-14T10:24:26.077577Z
reports/models/fe_cex_proxy_roll_coefs.parquet,35779,ca2ef46878f4def2d611d1b50a50e4f6701f8f37ba31dac257c3d389602f59b5,2025-09-14T10:24:21.698413Z
reports/models/fe_dex_proxy_amihud_coefs.parquet,35939,43b6da58a5562d056c738d987b8ed6b1bf2966e5be91df81856fd8488a675a9b,2025-09-14T10:24:35.449353Z
reports/models/fe_dex_proxy_roll_coefs.parquet,35879,63590d4162186977b5870b33298b474a16d559d833d8a12029af58aea8be1c07,2025-09-14T10:24:39.398434Z
reports/models/fe_logvol_v3share_coefs.parquet,35894,fc937c81124910e3072bec4a4ca000d2bbb8282b8254b0fbe466ba77ed26b8d3,2025-09-14T10:24:16.968397Z
reports/system/conda_env_20250914_2046.yml,11155,5271ae924033b5a14b3420338a8caa3c92df4393c7bfe7b74bf34c58afccac6b,2025-09-14T20:46:31.828017Z
reports/system/pip_freeze_20250914_2046.txt,13636,1355620e64cea2567417d4ab3b90f9a6a773513eca59941ffea66ee149e8b1e6,2025-09-14T20:46:26.298107Z
reports/tables/models/did1_v3launch_eventstudy_logvol_dex_only_summary.txt,10389,4f496e713020aa33eb21d4654a3d52825514002ecb92dc1a1e281aaa19e021b6,2025-09-14T10:24:50.314993Z
reports/tables/models/did1_v3launch_logvol_dex_vs_cex_summary.txt,83232,bd1d7b34b87ea01fcb82d392d172776d48190823b22c2b424c08a0bd8054b457,2025-09-14T10:24:49.442560Z
reports/tables/models/did2_ftx_eventstudy_logvol_dex_only_summary.txt,10389,3ffa3fad8e4f343101b607200fd030800bdb7a8c43100f408d29bd0a6c173cc3,2025-09-14T10:25:01.951420Z
reports/tables/models/did2_ftx_logvol_dex_vs_cex_summary.txt,83231,0d9845a5f20e126203792302d0f18d74e199a3f5aca96ebaf0ee31bb3c813a76,2025-09-14T10:25:01.035414Z
reports/tables/models/fe_absret_v3share_cex_summary.txt,82584,7e64925cc6b7c0c1d52f93c6804a9439fae2caed8de2c3ed62ed3a3d151007a6,2025-09-14T10:24:19.678961Z
reports/tables/models/fe_cex_proxy_amihud_summary.txt,82584,6207642abc9501f59ab13c8955adaec694f99bef9c29deec420f56a67492bab8,2025-09-14T10:24:28.721766Z
reports/tables/models/fe_cex_proxy_chl_summary.txt,82476,b02d1050f7234e527f333e1920e444aca49aca26dda047d9ed33320081938aa7,2025-09-14T10:24:23.474126Z
reports/tables/models/fe_cex_proxy_cs_summary.txt,82584,2a12d17f99141266ceab7af9e3165067287e3104e349596d8b3c4cc627de3462,2025-09-14T10:24:26.062646Z
reports/tables/models/fe_cex_proxy_roll_summary.txt,82584,0f7fc9708b534cdab8f5da2c3c7d01d24e14d620b6baf11ea48fb7ce6cbba0da,2025-09-14T10:24:21.679963Z
reports/tables/models/fe_dex_proxy_amihud_summary.txt,83016,8980ba16910ce81cb51f377058dcacfffc9448743675d9174f007086b792a0de,2025-09-14T10:24:35.433401Z
reports/tables/models/fe_dex_proxy_roll_summary.txt,83016,f27ded59e0a971668961aafccd9773c1d5505ff8a9008ee937c7775fdb75d7e9,2025-09-14T10:24:39.378767Z
reports/tables/models/fe_logvol_v3share_summary.txt,83016,725d2742c74df0a0ef3dd4877c4462b837072d228105014d4dd652256120756d,2025-09-14T10:24:16.954612Z
reports/tables/robustness/rob_excl_fe_logvol_v3share_dex_summary.txt,82368,676bf831964cd0c3d17cb0f1625cb88ecabe8129c8606f2795702b0327b6816e,2025-09-14T10:25:38.229479Z
reports/tables/robustness/rob_gaslog_fe_logvol_v3share_dex_summary.txt,14591,b9106438d4bfb4611fcabbc9ab837e207a5029a0ab0bbb0c2807724e8c054fb8,2025-09-14T10:25:31.618319Z
reports/tables/robustness/rob_gasplus_fe_logvol_v3share_dex_summary.txt,15324,d2360018a14a31f8252a30a02c461b5ae7f6b199cda69599d6193caf97bf3de4,2025-09-14T10:25:32.674553Z
reports/tables/robustness/rob_placebo_did_logvol_summary.txt,87012,d51235b8bf87ee5b29de22c093f4223510ba62a78975c16568da56313ab668f1,2025-09-14T10:25:56.501765Z
reports/tables/robustness/rob_v3ex100_fe_logvol_dex_summary.txt,83016,b38383fe32161a996c78d6d259357ac074555cd7b283a907af15d63f8ca0eb61,2025-09-14T10:25:45.325908Z
reports/tables/robustness/rob_winsor_fe_absret_v3share_cex_summary.txt,82584,dff01d4c019ee8ac5bff5295f6bf4eefb57608956417de2a1ea3046d11a04d49,2025-09-14T10:25:30.470696Z
reports/tables/robustness/rob_winsor_fe_logvol_v3share_dex_summary.txt,83016,288f5d35c055f6e30947f53be5a47ef2ec06fb11e83073780c9d9ece182759c8,2025-09-14T10:25:27.833872Z
reports/tables/robustness/robustness_key_coefs.csv,976,b71a5c2335184710179bf930812f19f5b172a439c1e335777b31240ab236e6c0,2025-09-14T10:25:56.715992Z
